title,price,price_per_meter,location,motgage,loan_term,downpayment,area,ownership,rooms,state,floor,balcony_garden_terrace,rent,parking,remote_service,heating,market,advertiser,availability,construction_year,construction_type,windows,elevator,media,security,equipment,additional_info,building_material,offer_id,created_at,updated_at,url
Komfortowe 3 pok.na Osiedlu Saska,869 000 zł,15 299 zł/m²,"Warszawa, Praga-Południe, ul. Jana Nowaka-Jeziorańskiego 47",5694 zł /mc,30 lat,173 800 zł (20%),"56,8 m²",pełna własność,3 ,do zamieszkania,6/7,balkon,600 zł,garaż/miejsce parkingowe,tak,miejskie,wtórny,biuro nieruchomości ,2023-01-08,2013,apartamentowiec,plastikowe,tak,internet,"drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka",brak informacji,cegła,Nr oferty w Otodom: 63827273,Data dodania:  2 minuty temu,Data aktualizacji: 2 minuty temu,https://www.otodom.pl/pl/oferta/komfortowe-3-pok-na-osiedlu-saska-ID4jOo9
Mieszkanie 29m,155 000 zł,5 345 zł/m²,"ul. Henryka Sienkiewicza , Mława, mławski",1016 zł /mc,30 lat,31 000 zł (20%),29 m²,,1 ,do zamieszkania,4/4,,,,,miejskie,wtórny,prywatny,brak informacji,brak informacji,blok,plastikowe,nie,brak informacji,brak informacji,brak informacji,"piwnica, oddzielna kuchnia",brak informacji,Nr oferty w Otodom: 63800183,Data dodania:  11 dni temu,Data aktualizacji: 11 dni temu,https://www.otodom.pl/pl/oferta/mieszkanie-29m-ID4jHld
Mieszkanie 91 m2 z tarasem 125 m2 Gliwice,900 000 zł,9 474 zł/m²,"Gliwice, Centrum, ul. Karolinki",5897 zł /mc,30 lat,180 000 zł (20%),95 m²,,3 ,do wykończenia,4/4,taras,,garaż/miejsce parkingowe,,,pierwotny,prywatny,brak informacji,2021,apartamentowiec,brak informacji,tak,"telewizja kablowa, internet, telefon","teren zamknięty, domofon / wideofon, monitoring / ochrona",brak informacji,pom. użytkowe,brak informacji,Nr oferty w Otodom: 63731240,Data dodania:  2 miesiące temu,Data aktualizacji: 10 dni temu,https://www.otodom.pl/pl/oferta/mieszkanie-91-m2-z-tarasem-125-m2-gliwice-ID4jppe
"Sprzedam mieszkanie 3 pokoje, 48m2, centrum miasta",249 000 zł,5 082 zł/m²,"ul. Rynek , Skwierzyna, międzyrzecki",1632 zł /mc,30 lat,49 800 zł (20%),49 m²,,3 ,,4/4,balkon,,,,,wtórny,prywatny,brak informacji,brak informacji,blok,plastikowe,nie,"telewizja kablowa, internet","drzwi / okna antywłamaniowe, domofon / wideofon","lodówka, meble, piekarnik, kuchenka",brak informacji,brak informacji,Nr oferty w Otodom: 63618630,Data dodania:  3 miesiące temu,Data aktualizacji: 11 dni temu,https://www.otodom.pl/pl/oferta/sprzedam-mieszkanie-3-pokoje-48m2-centrum-miasta-ID4iV6V
title,price,price_per_meter,location,motgage,loan_term,downpayment,area,ownership,rooms,state,floor,balcony_garden_terrace,rent,parking,remote_service,heating,market,advertiser,availability,construction_year,construction_type,windows,elevator,media,security,equipment,additional_info,building_material,offer_id,created_at,updated_at,url
Stare Miasto / dwie kawalerki 24m/30m,895 000 zł,16 574 zł/m²,"Kraków, Stare Miasto, ul. Mikołaja Zyblikiewicza 5",5864 zł /mc,30 lat,179 000 zł (20%),54 m²,pełna własność,2 ,do zamieszkania,3/4,,309 zł,,,elektryczne,wtórny,prywatny,brak informacji,1920,kamienica,plastikowe,nie,"telewizja kablowa, internet, telefon","teren zamknięty, domofon / wideofon, monitoring / ochrona","lodówka, kuchenka, pralka",brak informacji,cegła,Nr oferty w Otodom: 63508685,Data dodania:  4 miesiące temu,Data aktualizacji: 13 dni temu,https://www.otodom.pl/pl/oferta/stare-miasto-dwie-kawalerki-24m-30m-ID4itwD
Przestrzenne 3-pokojowe mieszkanie w Rokitkach,439 000 zł,8 283 zł/m²,"Rokitki, tczewski, pomorskie",2877 zł /mc,30 lat,87 800 zł (20%),53 m²,pełna własność,3 ,do zamieszkania,3/3,balkon,,,,gazowe,wtórny,prywatny,brak informacji,2016,blok,brak informacji,nie,brak informacji,domofon / wideofon,"lodówka, meble, piekarnik, kuchenka, pralka",piwnica,brak informacji,Nr oferty w Otodom: 63797746,Data dodania:  13 dni temu,Data aktualizacji: 13 dni temu,https://www.otodom.pl/pl/oferta/przestrzenne-3-pokojowe-mieszkanie-w-rokitkach-ID4jGHU
Mieszkanie inwestycyjne,550 000 zł,10 377 zł/m²,"Gdynia, Obłuże, ul. Benisławskiego",3604 zł /mc,30 lat,110 000 zł (20%),53 m²,pełna własność,3 ,do zamieszkania,2/11,balkon,450 zł,,,miejskie,wtórny,prywatny,brak informacji,1979,blok,plastikowe,tak,"telewizja kablowa, internet","system alarmowy, drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","piwnica, oddzielna kuchnia",wielka płyta,Nr oferty w Otodom: 63798853,Data dodania:  11 dni temu,Data aktualizacji: 11 dni temu,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-ID4jGZL
Komfortowe 3 pok.na Osiedlu Saska,869 000 zł,15 299 zł/m²,"Warszawa, Praga-Południe, ul. Jana Nowaka-Jeziorańskiego 47",5694 zł /mc,30 lat,173 800 zł (20%),"56,8 m²",pełna własność,3 ,do zamieszkania,6/7,balkon,600 zł,,tak,miejskie,wtórny,biuro nieruchomości ,2023-01-08,2013,apartamentowiec,plastikowe,tak,internet,"drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka",brak informacji,cegła,Nr oferty w Otodom: 63827273,Data dodania:  4 minuty temu,Data aktualizacji: 4 minuty temu,https://www.otodom.pl/pl/oferta/komfortowe-3-pok-na-osiedlu-saska-ID4jOo9
"Mieszkanie, 58,27 m², Łódź",310 000 zł,5 320 zł/m²,"Śródmieście, Łódź, Łódź",2031 zł /mc,30 lat,62 000 zł (20%),"58,27 m²",pełna własność,3 ,,2/4,,395 zł,,,gazowe,wtórny,biuro nieruchomości ,brak informacji,1920,kamienica,plastikowe,nie,brak informacji,brak informacji,brak informacji,oddzielna kuchnia,brak informacji,Nr oferty w Otodom: 63827271,Data dodania:  5 minut temu,Data aktualizacji: 5 minut temu,https://www.otodom.pl/pl/oferta/mieszkanie-58-27-m-lodz-ID4jOo7
